Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_MECH: MBB id 16 | cur_time=34474, slack=-27699, slack_exp=0, r_n_time=6775, hits=1, overhead=1620
TPA_MECH: MBB id 17 | cur_time=36894, slack=-29679, slack_exp=0, r_n_time=7215, hits=1, overhead=1390
TPA_MECH: MBB id 18 | cur_time=39094, slack=-31439, slack_exp=0, r_n_time=7655, hits=1, overhead=1475
TPA_MECH: MBB id 19 | cur_time=41359, slack=-33264, slack_exp=0, r_n_time=8095, hits=1, overhead=1540
TPA_MECH: MBB id 20 | cur_time=43699, slack=-35164, slack_exp=0, r_n_time=8535, hits=1, overhead=1390
TPA_MECH: MBB id 21 | cur_time=45809, slack=-36834, slack_exp=0, r_n_time=8975, hits=1, overhead=1475
TPA_MECH: MBB id 22 | cur_time=48124, slack=-38709, slack_exp=0, r_n_time=9415, hits=1, overhead=1490
TPA_MECH: MBB id 23 | cur_time=50424, slack=-40569, slack_exp=0, r_n_time=9855, hits=1, overhead=1390
TPA_MECH: MBB id 24 | cur_time=52554, slack=-42259, slack_exp=0, r_n_time=10295, hits=1, overhead=1560
TPA_MECH: MBB id 25 | cur_time=55059, slack=-44324, slack_exp=0, r_n_time=10735, hits=1, overhead=1390
TPA_MECH: MBB id 26 | cur_time=57259, slack=-46084, slack_exp=0, r_n_time=11175, hits=1, overhead=1390
TPA_MECH: MBB id 27 | cur_time=59409, slack=-47794, slack_exp=0, r_n_time=11615, hits=1, overhead=1655
TPA_MECH: MBB id 28 | cur_time=61864, slack=-49809, slack_exp=0, r_n_time=12055, hits=1, overhead=1390
TPA_MECH: MBB id 29 | cur_time=63974, slack=-51479, slack_exp=0, r_n_time=12495, hits=1, overhead=1425
TPA_MECH: MBB id 30 | cur_time=66124, slack=-53189, slack_exp=0, r_n_time=12935, hits=1, overhead=1655
TPA_MECH: MBB id 31 | cur_time=68589, slack=-55214, slack_exp=0, r_n_time=13375, hits=1, overhead=1390
TPA_MECH: MBB id 32 | cur_time=70719, slack=-56904, slack_exp=0, r_n_time=13815, hits=1, overhead=1455
TPA_MECH: MBB id 33 | cur_time=73004, slack=-58749, slack_exp=0, r_n_time=14255, hits=1, overhead=1610
TPA_MECH: MBB id 34 | cur_time=75424, slack=-60729, slack_exp=0, r_n_time=14695, hits=1, overhead=1390
TPA_MECH: MBB id 35 | cur_time=77524, slack=-62389, slack_exp=0, r_n_time=15135, hits=1, overhead=1465
TPA_MECH: MBB id 36 | cur_time=79974, slack=-64399, slack_exp=0, r_n_time=15575, hits=1, overhead=1445
TPA_MECH: MBB id 37 | cur_time=82139, slack=-66124, slack_exp=0, r_n_time=16015, hits=1, overhead=1390
TPA_MECH: MBB id 38 | cur_time=84239, slack=-67784, slack_exp=0, r_n_time=16455, hits=1, overhead=1550
TPA_MECH: MBB id 39 | cur_time=86754, slack=-69859, slack_exp=0, r_n_time=16895, hits=1, overhead=1390
TPA_MECH: MBB id 40 | cur_time=88884, slack=-71549, slack_exp=0, r_n_time=17335, hits=1, overhead=1390
TPA_MECH: MBB id 41 | cur_time=91134, slack=-73359, slack_exp=0, r_n_time=17775, hits=1, overhead=1645
TPA_MECH: MBB id 42 | cur_time=93589, slack=-75374, slack_exp=0, r_n_time=18215, hits=1, overhead=1390
TPA_MECH: MBB id 43 | cur_time=95689, slack=-77034, slack_exp=0, r_n_time=18655, hits=1, overhead=1430
TPA_MECH: MBB id 44 | cur_time=97969, slack=-78874, slack_exp=0, r_n_time=19095, hits=1, overhead=1615
TPA_MECH: MBB id 45 | cur_time=100304, slack=-80769, slack_exp=0, r_n_time=19535, hits=1, overhead=1390
TPA_MECH: MBB id 46 | cur_time=102404, slack=-82429, slack_exp=0, r_n_time=19975, hits=1, overhead=1450
TPA_MECH: MBB id 47 | cur_time=104769, slack=-84354, slack_exp=0, r_n_time=20415, hits=1, overhead=1540
TPA_MECH: MBB id 48 | cur_time=107049, slack=-86194, slack_exp=0, r_n_time=20855, hits=1, overhead=1390
TPA_MECH: MBB id 49 | cur_time=109239, slack=-87944, slack_exp=0, r_n_time=21295, hits=1, overhead=1475
TPA_MECH: MBB id 50 | cur_time=111754, slack=-90019, slack_exp=0, r_n_time=21735, hits=1, overhead=1390
TPA_MECH: MBB id 51 | cur_time=113854, slack=-91679, slack_exp=0, r_n_time=22175, hits=1, overhead=1390
TPA_MECH: MBB id 52 | cur_time=116079, slack=-93464, slack_exp=0, r_n_time=22615, hits=1, overhead=1565
TPA_MECH: MBB id 53 | cur_time=118469, slack=-95414, slack_exp=0, r_n_time=23055, hits=1, overhead=1390
TPA_MECH: MBB id 54 | cur_time=120569, slack=-97074, slack_exp=0, r_n_time=23495, hits=1, overhead=1390
TPA_MECH: MBB id 55 | cur_time=122844, slack=-98909, slack_exp=0, r_n_time=23935, hits=1, overhead=1630
TPA_MECH: MBB id 56 | cur_time=125214, slack=-100839, slack_exp=0, r_n_time=24375, hits=1, overhead=1390
TPA_MECH: MBB id 57 | cur_time=127404, slack=-102589, slack_exp=0, r_n_time=24815, hits=1, overhead=1445
TPA_MECH: MBB id 58 | cur_time=129679, slack=-104424, slack_exp=0, r_n_time=25255, hits=1, overhead=1630
TPA_MECH: MBB id 59 | cur_time=132019, slack=-106324, slack_exp=0, r_n_time=25695, hits=1, overhead=1390
TPA_MECH: MBB id 60 | cur_time=134209, slack=-108074, slack_exp=0, r_n_time=26135, hits=1, overhead=1450
TPA_MECH: MBB id 61 | cur_time=136484, slack=-109909, slack_exp=0, r_n_time=26575, hits=1, overhead=1540
TPA_MECH: MBB id 62 | cur_time=138734, slack=-111719, slack_exp=0, r_n_time=27015, hits=1, overhead=1390
TPA_MECH: MBB id 63 | cur_time=140934, slack=-113479, slack_exp=0, r_n_time=27455, hits=1, overhead=1475
TPA_MECH: MBB id 64 | cur_time=143324, slack=-115429, slack_exp=0, r_n_time=27895, hits=1, overhead=1445
TPA_MECH: MBB id 65 | cur_time=145569, slack=-117234, slack_exp=0, r_n_time=28335, hits=1, overhead=1390
TPA_MECH: MBB id 66 | cur_time=147794, slack=-119019, slack_exp=0, r_n_time=28775, hits=1, overhead=1580
TPA_MECH: MBB id 67 | cur_time=150184, slack=-120969, slack_exp=0, r_n_time=29215, hits=1, overhead=1390
TPA_MECH: MBB id 68 | cur_time=152374, slack=-122719, slack_exp=0, r_n_time=29655, hits=1, overhead=1390
TPA_MECH: MBB id 69 | cur_time=154534, slack=-124439, slack_exp=0, r_n_time=30095, hits=1, overhead=1655
TPA_MECH: MBB id 70 | cur_time=156899, slack=-126364, slack_exp=0, r_n_time=30535, hits=1, overhead=1390
TPA_MECH: MBB id 71 | cur_time=159099, slack=-128124, slack_exp=0, r_n_time=30975, hits=1, overhead=1425
TPA_MECH: MBB id 72 | cur_time=161269, slack=-129854, slack_exp=0, r_n_time=31415, hits=1, overhead=1665
TPA_MECH: MBB id 73 | cur_time=163734, slack=-131879, slack_exp=0, r_n_time=31855, hits=1, overhead=1390
TPA_MECH: MBB id 74 | cur_time=165934, slack=-133639, slack_exp=0, r_n_time=32295, hits=1, overhead=1450
TPA_MECH: MBB id 75 | cur_time=168119, slack=-135384, slack_exp=0, r_n_time=32735, hits=1, overhead=1620
TPA_MECH: MBB id 76 | cur_time=170539, slack=-137364, slack_exp=0, r_n_time=33175, hits=1, overhead=1390
TPA_MECH: MBB id 77 | cur_time=172649, slack=-139034, slack_exp=0, r_n_time=33615, hits=1, overhead=1480
TPA_MECH: MBB id 78 | cur_time=174919, slack=-140864, slack_exp=0, r_n_time=34055, hits=1, overhead=1535
TPA_MECH: MBB id 79 | cur_time=177264, slack=-142769, slack_exp=0, r_n_time=34495, hits=1, overhead=1390
TPA_MECH: MBB id 80 | cur_time=179394, slack=-144459, slack_exp=0, r_n_time=34935, hits=1, overhead=1555
TPA_MECH: MBB id 81 | cur_time=181894, slack=-146519, slack_exp=0, r_n_time=35375, hits=1, overhead=1390
TPA_MECH: MBB id 82 | cur_time=184094, slack=-148279, slack_exp=0, r_n_time=35815, hits=1, overhead=1390
TPA_MECH: MBB id 83 | cur_time=186249, slack=-149994, slack_exp=0, r_n_time=36255, hits=1, overhead=820
TPA_MECH: MBB id 84 | cur_time=187519, slack=-150824, slack_exp=0, r_n_time=36695, hits=1, overhead=630
TPA_MECH: MBB id 85 | cur_time=188599, slack=-151464, slack_exp=0, r_n_time=37135, hits=1, overhead=630
TPA_MECH: MBB id 86 | cur_time=189679, slack=-152104, slack_exp=0, r_n_time=37575, hits=1, overhead=630
TPA_MECH: MBB id 87 | cur_time=190759, slack=-152744, slack_exp=0, r_n_time=38015, hits=1, overhead=630
TPA_MECH: MBB id 88 | cur_time=191839, slack=-153384, slack_exp=0, r_n_time=38455, hits=1, overhead=630
TPA_MECH: MBB id 89 | cur_time=192919, slack=-154024, slack_exp=0, r_n_time=38895, hits=1, overhead=630
TPA_MECH: MBB id 90 | cur_time=193999, slack=-154664, slack_exp=0, r_n_time=39335, hits=1, overhead=630
TPA_MECH: MBB id 91 | cur_time=195079, slack=-155304, slack_exp=0, r_n_time=39775, hits=1, overhead=630
TPA_MECH: MBB id 92 | cur_time=196159, slack=-155944, slack_exp=0, r_n_time=40215, hits=1, overhead=630
TPA_MECH: MBB id 93 | cur_time=197239, slack=-156584, slack_exp=0, r_n_time=40655, hits=1, overhead=630
TPA_MECH: MBB id 94 | cur_time=198319, slack=-157224, slack_exp=0, r_n_time=41095, hits=1, overhead=630
TPA_MECH: MBB id 95 | cur_time=199399, slack=-157864, slack_exp=0, r_n_time=41535, hits=1, overhead=630
TPA_MECH: MBB id 96 | cur_time=200479, slack=-158504, slack_exp=0, r_n_time=41975, hits=1, overhead=630
TPA_MECH: MBB id 97 | cur_time=201559, slack=-159144, slack_exp=0, r_n_time=42415, hits=1, overhead=630
TPA_MECH: MBB id 98 | cur_time=202639, slack=-159784, slack_exp=0, r_n_time=42855, hits=1, overhead=630
TPA_MECH: MBB id 99 | cur_time=203719, slack=-160424, slack_exp=0, r_n_time=43295, hits=1, overhead=630
TPA_MECH: MBB id 100 | cur_time=204799, slack=-161064, slack_exp=0, r_n_time=43735, hits=1, overhead=630
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 16:54:24:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: MBB id 1 | cur_time=289, slack=-114, slack_exp=0, r_n_time=175, hits=1, overhead=1765
TPA_MECH: MBB id 2 | cur_time=2919, slack=-2304, slack_exp=0, r_n_time=615, hits=1, overhead=1650
TPA_MECH: MBB id 3 | cur_time=5289, slack=-4234, slack_exp=0, r_n_time=1055, hits=1, overhead=1435
TPA_MECH: MBB id 4 | cur_time=7534, slack=-6039, slack_exp=0, r_n_time=1495, hits=1, overhead=1530
TPA_MECH: MBB id 5 | cur_time=9959, slack=-8024, slack_exp=0, r_n_time=1935, hits=1, overhead=1490
TPA_MECH: MBB id 6 | cur_time=12169, slack=-9794, slack_exp=0, r_n_time=2375, hits=1, overhead=1435
TPA_MECH: MBB id 7 | cur_time=14459, slack=-11644, slack_exp=0, r_n_time=2815, hits=1, overhead=1615
TPA_MECH: MBB id 8 | cur_time=16924, slack=-13669, slack_exp=0, r_n_time=3255, hits=1, overhead=1435
TPA_MECH: MBB id 9 | cur_time=19169, slack=-15474, slack_exp=0, r_n_time=3695, hits=1, overhead=1460
TPA_MECH: MBB id 10 | cur_time=21484, slack=-17349, slack_exp=0, r_n_time=4135, hits=1, overhead=1690
TPA_MECH: MBB id 11 | cur_time=23894, slack=-19319, slack_exp=0, r_n_time=4575, hits=1, overhead=1435
TPA_MECH: MBB id 12 | cur_time=26139, slack=-21124, slack_exp=0, r_n_time=5015, hits=1, overhead=1470
TPA_MECH: MBB id 13 | cur_time=28449, slack=-22994, slack_exp=0, r_n_time=5455, hits=1, overhead=1605
TPA_MECH: MBB id 14 | cur_time=30774, slack=-24879, slack_exp=0, r_n_time=5895, hits=1, overhead=1435
TPA_MECH: MBB id 15 | cur_time=33029, slack=-26694, slack_exp=0, r_n_time=6335, hits=1, overhead=1530
TPA_MECH: MBB id 16 | cur_time=35529, slack=-28754, slack_exp=0, r_n_time=6775, hits=1, overhead=1435
TPA_MECH: MBB id 17 | cur_time=37774, slack=-30559, slack_exp=0, r_n_time=7215, hits=1, overhead=1435
TPA_MECH: MBB id 18 | cur_time=40084, slack=-32429, slack_exp=0, r_n_time=7655, hits=1, overhead=1695
TPA_MECH: MBB id 19 | cur_time=42499, slack=-34404, slack_exp=0, r_n_time=8095, hits=1, overhead=1435
TPA_MECH: MBB id 20 | cur_time=44744, slack=-36209, slack_exp=0, r_n_time=8535, hits=1, overhead=1470
TPA_MECH: MBB id 21 | cur_time=46944, slack=-37969, slack_exp=0, r_n_time=8975, hits=1, overhead=1715
TPA_MECH: MBB id 22 | cur_time=49379, slack=-39964, slack_exp=0, r_n_time=9415, hits=1, overhead=1435
TPA_MECH: MBB id 23 | cur_time=51634, slack=-41779, slack_exp=0, r_n_time=9855, hits=1, overhead=1475
TPA_MECH: MBB id 24 | cur_time=53964, slack=-43669, slack_exp=0, r_n_time=10295, hits=1, overhead=1605
TPA_MECH: MBB id 25 | cur_time=56379, slack=-45644, slack_exp=0, r_n_time=10735, hits=1, overhead=1435
TPA_MECH: MBB id 26 | cur_time=58634, slack=-47459, slack_exp=0, r_n_time=11175, hits=1, overhead=1605
TPA_MECH: MBB id 27 | cur_time=61104, slack=-49489, slack_exp=0, r_n_time=11615, hits=1, overhead=1435
TPA_MECH: MBB id 28 | cur_time=63349, slack=-51294, slack_exp=0, r_n_time=12055, hits=1, overhead=1435
TPA_MECH: MBB id 29 | cur_time=65549, slack=-53054, slack_exp=0, r_n_time=12495, hits=1, overhead=1660
TPA_MECH: MBB id 30 | cur_time=67984, slack=-55049, slack_exp=0, r_n_time=12935, hits=1, overhead=1435
TPA_MECH: MBB id 31 | cur_time=70239, slack=-56864, slack_exp=0, r_n_time=13375, hits=1, overhead=1470
TPA_MECH: MBB id 32 | cur_time=72464, slack=-58649, slack_exp=0, r_n_time=13815, hits=1, overhead=1710
TPA_MECH: MBB id 33 | cur_time=74984, slack=-60729, slack_exp=0, r_n_time=14255, hits=1, overhead=1435
TPA_MECH: MBB id 34 | cur_time=77239, slack=-62544, slack_exp=0, r_n_time=14695, hits=1, overhead=1470
TPA_MECH: MBB id 35 | cur_time=79539, slack=-64404, slack_exp=0, r_n_time=15135, hits=1, overhead=1605
TPA_MECH: MBB id 36 | cur_time=81954, slack=-66379, slack_exp=0, r_n_time=15575, hits=1, overhead=1435
TPA_MECH: MBB id 37 | cur_time=84119, slack=-68104, slack_exp=0, r_n_time=16015, hits=1, overhead=1530
TPA_MECH: MBB id 38 | cur_time=86539, slack=-70084, slack_exp=0, r_n_time=16455, hits=1, overhead=1485
TPA_MECH: MBB id 39 | cur_time=88844, slack=-71949, slack_exp=0, r_n_time=16895, hits=1, overhead=1435
TPA_MECH: MBB id 40 | cur_time=91064, slack=-73729, slack_exp=0, r_n_time=17335, hits=1, overhead=1660
TPA_MECH: MBB id 41 | cur_time=93589, slack=-75814, slack_exp=0, r_n_time=17775, hits=1, overhead=1435
TPA_MECH: MBB id 42 | cur_time=95844, slack=-77629, slack_exp=0, r_n_time=18215, hits=1, overhead=1490
TPA_MECH: MBB id 43 | cur_time=98059, slack=-79404, slack_exp=0, r_n_time=18655, hits=1, overhead=1690
TPA_MECH: MBB id 44 | cur_time=100559, slack=-81464, slack_exp=0, r_n_time=19095, hits=1, overhead=1435
TPA_MECH: MBB id 45 | cur_time=102724, slack=-83189, slack_exp=0, r_n_time=19535, hits=1, overhead=1495
TPA_MECH: MBB id 46 | cur_time=105049, slack=-85074, slack_exp=0, r_n_time=19975, hits=1, overhead=1580
TPA_MECH: MBB id 47 | cur_time=107449, slack=-87034, slack_exp=0, r_n_time=20415, hits=1, overhead=1435
TPA_MECH: MBB id 48 | cur_time=109634, slack=-88779, slack_exp=0, r_n_time=20855, hits=1, overhead=1570
TPA_MECH: MBB id 49 | cur_time=112194, slack=-90899, slack_exp=0, r_n_time=21295, hits=1, overhead=1435
TPA_MECH: MBB id 50 | cur_time=114449, slack=-92714, slack_exp=0, r_n_time=21735, hits=1, overhead=1435
TPA_MECH: MBB id 51 | cur_time=116659, slack=-94484, slack_exp=0, r_n_time=22175, hits=1, overhead=1695
TPA_MECH: MBB id 52 | cur_time=119164, slack=-96549, slack_exp=0, r_n_time=22615, hits=1, overhead=1435
TPA_MECH: MBB id 53 | cur_time=121329, slack=-98274, slack_exp=0, r_n_time=23055, hits=1, overhead=1475
TPA_MECH: MBB id 54 | cur_time=123519, slack=-100024, slack_exp=0, r_n_time=23495, hits=1, overhead=1715
TPA_MECH: MBB id 55 | cur_time=126054, slack=-102119, slack_exp=0, r_n_time=23935, hits=1, overhead=1435
TPA_MECH: MBB id 56 | cur_time=128239, slack=-103864, slack_exp=0, r_n_time=24375, hits=1, overhead=1495
TPA_MECH: MBB id 57 | cur_time=130679, slack=-105864, slack_exp=0, r_n_time=24815, hits=1, overhead=1555
TPA_MECH: MBB id 58 | cur_time=133054, slack=-107799, slack_exp=0, r_n_time=25255, hits=1, overhead=1435
TPA_MECH: MBB id 59 | cur_time=135209, slack=-109514, slack_exp=0, r_n_time=25695, hits=1, overhead=1605
TPA_MECH: MBB id 60 | cur_time=137769, slack=-111634, slack_exp=0, r_n_time=26135, hits=1, overhead=1435
TPA_MECH: MBB id 61 | cur_time=139934, slack=-113359, slack_exp=0, r_n_time=26575, hits=1, overhead=1435
TPA_MECH: MBB id 62 | cur_time=142144, slack=-115129, slack_exp=0, r_n_time=27015, hits=1, overhead=1695
TPA_MECH: MBB id 63 | cur_time=144659, slack=-117204, slack_exp=0, r_n_time=27455, hits=1, overhead=1435
TPA_MECH: MBB id 64 | cur_time=146844, slack=-118949, slack_exp=0, r_n_time=27895, hits=1, overhead=1485
TPA_MECH: MBB id 65 | cur_time=149154, slack=-120819, slack_exp=0, r_n_time=28335, hits=1, overhead=1685
TPA_MECH: MBB id 66 | cur_time=151659, slack=-122884, slack_exp=0, r_n_time=28775, hits=1, overhead=1435
TPA_MECH: MBB id 67 | cur_time=153814, slack=-124599, slack_exp=0, r_n_time=29215, hits=1, overhead=1500
TPA_MECH: MBB id 68 | cur_time=156374, slack=-126719, slack_exp=0, r_n_time=29655, hits=1, overhead=1435
TPA_MECH: MBB id 69 | cur_time=158539, slack=-128444, slack_exp=0, r_n_time=30095, hits=1, overhead=1435
TPA_MECH: MBB id 70 | cur_time=160729, slack=-130194, slack_exp=0, r_n_time=30535, hits=1, overhead=1620
TPA_MECH: MBB id 71 | cur_time=163264, slack=-132289, slack_exp=0, r_n_time=30975, hits=1, overhead=1435
TPA_MECH: MBB id 72 | cur_time=165449, slack=-134034, slack_exp=0, r_n_time=31415, hits=1, overhead=1460
TPA_MECH: MBB id 73 | cur_time=167754, slack=-135899, slack_exp=0, r_n_time=31855, hits=1, overhead=1690
TPA_MECH: MBB id 74 | cur_time=170264, slack=-137969, slack_exp=0, r_n_time=32295, hits=1, overhead=1435
TPA_MECH: MBB id 75 | cur_time=172419, slack=-139684, slack_exp=0, r_n_time=32735, hits=1, overhead=1495
TPA_MECH: MBB id 76 | cur_time=174859, slack=-141684, slack_exp=0, r_n_time=33175, hits=1, overhead=1555
TPA_MECH: MBB id 77 | cur_time=177144, slack=-143529, slack_exp=0, r_n_time=33615, hits=1, overhead=1435
TPA_MECH: MBB id 78 | cur_time=179299, slack=-145244, slack_exp=0, r_n_time=34055, hits=1, overhead=1595
TPA_MECH: MBB id 79 | cur_time=181864, slack=-147369, slack_exp=0, r_n_time=34495, hits=1, overhead=1435
TPA_MECH: MBB id 80 | cur_time=184049, slack=-149114, slack_exp=0, r_n_time=34935, hits=1, overhead=1435
TPA_MECH: MBB id 81 | cur_time=186364, slack=-150989, slack_exp=0, r_n_time=35375, hits=1, overhead=710
TPA_MECH: MBB id 82 | cur_time=187524, slack=-151709, slack_exp=0, r_n_time=35815, hits=1, overhead=655
TPA_MECH: MBB id 83 | cur_time=188629, slack=-152374, slack_exp=0, r_n_time=36255, hits=1, overhead=655
TPA_MECH: MBB id 84 | cur_time=189734, slack=-153039, slack_exp=0, r_n_time=36695, hits=1, overhead=655
TPA_MECH: MBB id 85 | cur_time=190839, slack=-153704, slack_exp=0, r_n_time=37135, hits=1, overhead=655
TPA_MECH: MBB id 86 | cur_time=191944, slack=-154369, slack_exp=0, r_n_time=37575, hits=1, overhead=655
TPA_MECH: MBB id 87 | cur_time=193049, slack=-155034, slack_exp=0, r_n_time=38015, hits=1, overhead=655
TPA_MECH: MBB id 88 | cur_time=194154, slack=-155699, slack_exp=0, r_n_time=38455, hits=1, overhead=655
TPA_MECH: MBB id 89 | cur_time=195259, slack=-156364, slack_exp=0, r_n_time=38895, hits=1, overhead=655
TPA_MECH: MBB id 90 | cur_time=196364, slack=-157029, slack_exp=0, r_n_time=39335, hits=1, overhead=655
TPA_MECH: MBB id 91 | cur_time=197469, slack=-157694, slack_exp=0, r_n_time=39775, hits=1, overhead=655
TPA_MECH: MBB id 92 | cur_time=198574, slack=-158359, slack_exp=0, r_n_time=40215, hits=1, overhead=655
TPA_MECH: MBB id 93 | cur_time=199679, slack=-159024, slack_exp=0, r_n_time=40655, hits=1, overhead=655
TPA_MECH: MBB id 94 | cur_time=200784, slack=-159689, slack_exp=0, r_n_time=41095, hits=1, overhead=655
TPA_MECH: MBB id 95 | cur_time=201889, slack=-160354, slack_exp=0, r_n_time=41535, hits=1, overhead=655
TPA_MECH: MBB id 96 | cur_time=202994, slack=-161019, slack_exp=0, r_n_time=41975, hits=1, overhead=655
TPA_MECH: MBB id 97 | cur_time=204099, slack=-161684, slack_exp=0, r_n_time=42415, hits=1, overhead=655
TPA_MECH: MBB id 98 | cur_time=205204, slack=-162349, slack_exp=0, r_n_time=42855, hits=1, overhead=655
TPA_MECH: MBB id 99 | cur_time=206309, slack=-163014, slack_exp=0, r_n_time=43295, hits=1, overhead=655
TPA_MECH: MBB id 100 | cur_time=207414, slack=-164119, slack_exp=440, r_n_time=43295, hits=1, overhead=655
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 16:54:24:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: MBB id 1 | cur_time=289, slack=-114, slack_exp=0, r_n_time=175, hits=1, overhead=1765
TPA_MECH: MBB id 2 | cur_time=2919, slack=-2304, slack_exp=0, r_n_time=615, hits=1, overhead=1650
TPA_MECH: MBB id 3 | cur_time=5289, slack=-4234, slack_exp=0, r_n_time=1055, hits=1, overhead=1435
TPA_MECH: MBB id 4 | cur_time=7534, slack=-6039, slack_exp=0, r_n_time=1495, hits=1, overhead=1530
TPA_MECH: MBB id 5 | cur_time=9959, slack=-8024, slack_exp=0, r_n_time=1935, hits=1, overhead=1490
TPA_MECH: MBB id 6 | cur_time=12169, slack=-9794, slack_exp=0, r_n_time=2375, hits=1, overhead=1435
TPA_MECH: MBB id 7 | cur_time=14459, slack=-11644, slack_exp=0, r_n_time=2815, hits=1, overhead=1655
TPA_MECH: MBB id 8 | cur_time=16924, slack=-13669, slack_exp=0, r_n_time=3255, hits=1, overhead=1435
TPA_MECH: MBB id 9 | cur_time=19169, slack=-15474, slack_exp=0, r_n_time=3695, hits=1, overhead=1470
TPA_MECH: MBB id 10 | cur_time=21499, slack=-17364, slack_exp=0, r_n_time=4135, hits=1, overhead=1675
TPA_MECH: MBB id 11 | cur_time=23894, slack=-19319, slack_exp=0, r_n_time=4575, hits=1, overhead=1435
TPA_MECH: MBB id 12 | cur_time=26139, slack=-21124, slack_exp=0, r_n_time=5015, hits=1, overhead=1510
